2024/1/4,安EX支架,只,14500,1,14500
2024/1/4,安EX导磁环,只,30000,0.18,5400
2024/1/10,AB410支架,只,12000,0.88,10560
2024/1/10,AB410盖板组件,只,12000,0.25,3000
2024/1/10,AB410导磁环平,只,20000,0.11,2200
2024/1/10,AB410导磁环平凸,只,20000,0.11,2200
2024/1/10,13373引线支架,只,10000,0.9,9000
2024/1/15,13373点焊支架,只,20000,1,20000
2024/1/15,13415点焊支架,只,3745,1.38,5168.1
2024/1/18,CY123支架,套,5000,1.1,5500
2024/1/18,16510点焊支架,只,10000,1.45,14500
2024/1/18,宝德支架内外,套,7500,0.82,6150
2024/1/20,16510点焊支架,只,10000,1.45,14500
2024/1/20,13373点焊支架,只,5600,0.9,5040
2024/1/20,018支架,只,3330,1.1,3663
2024/1/24,DMF支架（含插脚）,套,10000,0.85,8500
2024/1/24,13373点焊支架（老）,套,7100,1,7100
2024/1/24,安EX支架,只,11400,1,11400
2024/1/24,安EX导磁环,只,20000,0.18,3600
2024/1/29,AB410支架+盖板组件,套,2000,1.13,2260
2024/1/29,13373点焊支架（老）,只,13600,1,13600
2024/1/29,13373点焊支架（新）+盖板,套,3880,0.9,3492
2024/1/29,面板插脚,只,26500,0.068,1802
2024/2/28,13373A支架点焊,只,5460,1,5460
2024/2/28,面板插脚,只,119500,0.068,8126
2024/3/2,1033支架+插脚,套,2200,0.87,1914
2024/3/2,13373点焊（上下配厚垫片）,套,9660,1,9660
2024/3/4,DMF点焊支架,只,9500,0.85,8075
2024/3/7,13373B点焊支架,套,10000,0.9,9000
2024/3/10,14510点焊支架+垫片,套,7000,1.45,10150
2024/3/10,16510点焊支架+垫片,套,12000,1.45,17400
2024/3/10,面板插脚,只,200000,0.068,13600
2024/3/10,018支架,只,4500,1.1,4950
2024/3/12,14510点焊支架+垫片,套,5870,1.45,8511.5
2024/3/12,018支架,只,20000,1.1,22000
2024/3/15,16510点焊支架+垫片,套,10000,1.45,14500
2024/3/15,13373B点焊支架+垫片,套,8870,0.9,7983
2024/3/15,卡斯托点焊支架,套,3880,1.45,5626
2024/3/19,安EEX支架,只,15000,1,15000
2024/3/19,安EX导磁环,只,3000,0.18,540
2024/3/23,13373B点焊支架+垫片,套,10000,0.9,9000
2024/3/25,13373B点焊支架+垫片,套,10000,0.9,9000
2024/3/28,13373B点焊支架+垫片,套,13000,0.9,11700
2024/3/28,16510点焊支架+垫片,套,5600,1.45,8120
2024/4/3,16510点焊支架+垫片,套,12000,1.45,17400
2024/4/6,13373B点焊支架,套,12000,0.9,10800
2024/4/6,防爆铜压板,只,5000,0.28,1400
2024/4/7,1033左右支架插脚,套,1000,0.7,700
2024/4/7,16438点焊支架,套,2720,1.55,4216
2024/4/9,13373B点焊支架,套,10000,0.8,8000
2024/4/13,13373B点焊支架,套,10000,0.8,8000
2024/4/16,13373A引线支架,套,7750,0.9,6975
2024/4/16,面板插脚,只,190000,0.068,12920
2024/4/16,宝德支架内外,套,5000,0.82,4100
2024/4/19,16438点焊支架,套,1160,1.55,1798
2024/4/19,16510点焊支架+垫片,套,12000,1.45,17400
2024/4/22,13383支架,只,19500,0.86,16770
2024/4/22,面板插脚,只,50000,0.068,3400
2024/4/23,13373B点焊支架,只,10000,0.9,9000
2024/4/23,CY123支架,只,1400,1.1,1540
2024/4/25,018支架,只,15000,1.1,16500
2024/4/26,16510点焊支架+垫片,套,10000,1.45,14500
2024/4/26,CY123支架,只,600,1.1,660
